sample,contig,short_name,manual order,rrna_detected,kraken_score,diamond_score,contig_length,vr_score,num_ORFs,num_viralhits,num_pfamhits,number_of_markerhits,number_of_connected_contigs,connected_contigs,connected_markers,markerhits,MCP,SFII,RNAPS,RNAPL,PolB,TFIIB,TopoII,A32,VLTF3,ncldv_row_sum,comment,taxonomy_majority,species,genus,family,order,class,phylum,domain,order_completeness,order_dup,LENbp,LENbp_flye_reassembly,perc_change1,LENbp_hybrid_reassembly,GCperc,genecount,CODINGperc,status after manual inspection,has_interesting_peak,
EsbW_18-Q3-R4-48,tig00047481-10-336240,EsbW_5,Pimascovirales,FALSE,"2,17","0,00",33482,"1,43",46,14,12,1,,,,RNAPL:201.4,0,0,0,0,0,0,0,0,0,0,blastx says pitho or moumouvirus,s_;g_;f_;o_;c_;p_;d_,"NCLDV__GVMAG-M-3300023179-108:1(25.00%),EUK__Nematostelium:1(25.00%),EUK__Thunnus:1(25.00%),NCLDV__GVMAG-S-1096103-95:1(25.00%)","NCLDV__g111:1(25.00%),EUK__Schizoplasmodiidae:1(25.00%),EUK__Scombridae:1(25.00%),NCLDV__g61:1(25.00%)","NCLDV__PM_01:1(25.00%),EUK__Fractovitellida:1(25.00%),EUK__Scombriformes:1(25.00%),NCLDV__PM_07:1(25.00%)","NCLDV__Pimascovirales:2(50.00%),EUK__Variosea:1(25.00%),EUK__Actinopteri:1(25.00%)","NCLDV__Megaviricetes:2(50.00%),EUK__Evosea:1(25.00%),EUK__Chordata:1(25.00%)","NCLDV__Nucleocytoviricota:2(50.00%),EUK__Eukaryota:2(50.00%)","NCLDV:2(50.00%),EUK:2(50.00%)",0,0,33482,"11033, 41619",#VALUE!,,28.34,47,90.92,keep,yes,
Fred_18-Q3-R57-64,"tig00009743-10-1099150, tig00352724-10-1651420, tig00352725-10-1069880, tig00352726-10-201260",Fred_1,Imitervirales,FALSE,"5,31","0,00",109963,"1,59",113,28,16,2,3,tig00352724|tig00352725|tig00352726,,"A32:210.0,mRNAc:113.6",1,0,1,1,1,0,0,1,1,6,Imitervirales with polB are kept,s_;g_;f_;o_;c_;p_Eukaryota;d_EUK,"NCLDV__GVMAG-S-3300013132-149:2(22.22%),EUK__Physarum:2(22.22%),EUK__Galdieria:1(11.11%),NCLDV__Clandestinovirus_isolate:1(11.11%),EUK__Spironema:1(11.11%),EUK__Parvularia:1(11.11%),NCLDV__ERX552261-23:1(11.11%)","NCLDV__g200:2(22.22%),EUK__Physaraceae:2(22.22%),EUK__Cyanidiaceae:1(11.11%),NCLDV__incertae_sedis:1(11.11%),EUK__Spironemidae:1(11.11%),EUK__Rotosphaerida_X:1(11.11%),NCLDV__g305:1(11.11%)","NCLDV__IM_18:2(22.22%),EUK__Physariida:2(22.22%),EUK__Cyanidiales:1(11.11%),NCLDV__incertae_sedis:1(11.11%),EUK__Hemimastigophora_X:1(11.11%),EUK__Rotosphaerida:1(11.11%),NCLDV__Allomimiviridae:1(11.11%)","NCLDV__Imitervirales:3(33.33%),EUK__Eumycetozoa:2(22.22%),EUK__Bangiophyceae:1(11.11%),NCLDV__Pandoravirales:1(11.11%),EUK__Hemimastigophora_X:1(11.11%),EUK__Eukaryota_X:1(11.11%)","NCLDV__Megaviricetes:4(44.44%),EUK__Evosea:2(22.22%),EUK__Rhodophyta:1(11.11%),EUK__Hemimastigophora:1(11.11%),EUK__Eukaryota_X:1(11.11%)","EUK__Eukaryota:5(55.56%),NCLDV__Nucleocytoviricota:4(44.44%)","EUK:5(55.56%),NCLDV:4(44.44%)",0,0,402028,130075,"-67,65",100449,42.91,402,86.43,keep,,
Fred_18-Q3-R57-64,tig00046776-10-399470,Fred_10,Imitervirales,FALSE,"1,59","0,00",39554,"8,15",63,47,10,1,,,,"PolB:400.2,PolB:346.0",0,0,0,0,1,0,0,0,0,1,Imitervirales with polB are kept,s_GVMAG-M-3300023179-18;g_g336;f_Mesomimiviridae;o_Imitervirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__GVMAG-M-3300023179-18:2(66.67%),NCLDV__GVMAG-M-3300027746-47:1(33.33%)",NCLDV__g336:3(100.00%),NCLDV__Mesomimiviridae:3(100.00%),NCLDV__Imitervirales:3(100.00%),NCLDV__Megaviricetes:3(100.00%),NCLDV__Nucleocytoviricota:3(100.00%),NCLDV:3(100.00%),11.24,1.1,39554,43572,"10,16",,32.12,73,76.14,keep,,
Fred_18-Q3-R57-64,tig00049498-10-437940,Fred_11,Imitervirales,FALSE,"2,60","0,00",43540,"3,37",80,39,23,2,,,,"mcp:185.2,mcp:165.7,mcp:145.0,mcp:109.5,mcp:96.2,mcp:95.2,VLTF3:101.9,VLTF3:99.2",1,0,0,0,0,0,0,0,1,2,,s_Hokovirus_HKV1_;g_g228-Klosneuvirinae;f_Mimiviridae;o_Imitervirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__Hokovirus_HKV1_:8(57.14%),EUK__Bulimina:2(14.29%),NCLDV__SRX696246-4:1(7.14%),EUK__Tetrabaena:1(7.14%),NCLDV__Mimivirus_LCMiAC01:1(7.14%),NCLDV__GVMAG-M-3300009169-13:1(7.14%)","NCLDV__g228-Klosneuvirinae:8(57.14%),EUK__Buliminidae:2(14.29%),NCLDV__g233-Klosneuvirinae:1(7.14%),EUK__Tetrabaenaceae:1(7.14%),NCLDV__g232:1(7.14%),NCLDV__g242:1(7.14%)","NCLDV__Mimiviridae:11(78.57%),EUK__Rotaliida:2(14.29%),EUK__Chlamydomonadales:1(7.14%)","NCLDV__Imitervirales:11(78.57%),EUK__Foraminifera_X:2(14.29%),EUK__Chlorophyceae:1(7.14%)","NCLDV__Megaviricetes:11(78.57%),EUK__Foraminifera:2(14.29%),EUK__Chlorophyta:1(7.14%)","NCLDV__Nucleocytoviricota:11(78.57%),EUK__Eukaryota:3(21.43%)","NCLDV:11(78.57%),EUK:3(21.43%)",4.49,2.75,43540,59592,"36,87",,28.69,80,63.67,,yes,"super short spike, blastn returns nothing"
Fred_18-Q3-R57-64,tig00056322-10-447800,Fred_12,Imitervirales,FALSE,"2,60","1,30",44850,"6,06",77,59,30,2,,,,"PolB:262.2,RNR:185.7,RNR:116.7",0,0,0,0,1,0,0,0,0,1,,s_;g_;f_;o_Imitervirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__GVMAG-S-1091796-13:1(33.33%),NCLDV__GVMAG-M-3300024261-33:1(33.33%),EUK__Parvocaulis:1(33.33%)","NCLDV__g200:1(33.33%),NCLDV__g220:1(33.33%),EUK__Polyphysaceae:1(33.33%)","NCLDV__IM_18:1(33.33%),NCLDV__Mimiviridae:1(33.33%),EUK__Dasycladales:1(33.33%)","NCLDV__Imitervirales:2(66.67%),EUK__Ulvophyceae:1(33.33%)","NCLDV__Megaviricetes:2(66.67%),EUK__Chlorophyta:1(33.33%)","NCLDV__Nucleocytoviricota:2(66.67%),EUK__Eukaryota:1(33.33%)","NCLDV:2(66.67%),EUK:1(33.33%)",4.49,1.5,44850,52065,"16,09",,34.45,77,72.84,keep,,
Fred_18-Q3-R57-64,tig00010071-10-2322020,Fred_2,Pandoravirales,FALSE,"8,20","0,41",234097,"2,67",244,108,70,7,,,,"A32:234.0,D5:139.2,mcp:197.6,PolB:551.0,RNAPL:1051.1,RNAPS:494.1,RNAPS:284.3,VLTF3:163.7",1,0,1,1,1,0,0,1,1,6,"blastx says many things, but mostly pandoravirus",s_;g_;f_;o_;c_;p_;d_,"NCLDV__GVMAG-S-ERX556028-76:1(16.67%),NCLDV__ERX555907-69:1(16.67%),EUK__Gracilaria:1(16.67%),NCLDV__GVMAG-M-3300017971-10:1(16.67%),EUK__Physarum:1(16.67%),EUK__Ancoracysta:1(16.67%)","NCLDV__g163:1(16.67%),NCLDV__g194:1(16.67%),EUK__Gracilariaceae:1(16.67%),NCLDV__g155:1(16.67%),EUK__Physaraceae:1(16.67%),EUK__Nebulidae:1(16.67%)","NCLDV__PV_03:1(16.67%),NCLDV__AG_03:1(16.67%),EUK__Gracilariales:1(16.67%),NCLDV__PV_02:1(16.67%),EUK__Physariida:1(16.67%),EUK__Nebulidida:1(16.67%)","NCLDV__Pandoravirales:2(33.33%),NCLDV__Algavirales:1(16.67%),EUK__Florideophyceae:1(16.67%),EUK__Eumycetozoa:1(16.67%),EUK__Nebulidea:1(16.67%)","NCLDV__Megaviricetes:3(50.00%),EUK__Rhodophyta:1(16.67%),EUK__Evosea:1(16.67%),EUK__Nebulidia:1(16.67%)","NCLDV__Nucleocytoviricota:3(50.00%),EUK__Eukaryota:3(50.00%)","NCLDV:3(50.00%),EUK:3(50.00%)",71.43,1,234097,"115175, 143368, 33248, 32064, 34925, 35295, 44009",#VALUE!,"132716, 97454, 2090, 1968, 1246, 1097",65.44,234,84.85,keep,yes,
Fred_18-Q3-R57-64,tig00025320-10-657970,Fred_3,Pandoravirales,FALSE,"8,14","0,00",66386,"2,08",86,24,17,2,,,,"RNR:381.2,SFII:271.3",0,1,0,0,0,0,0,0,0,1,,s_SRX802073-108;g_g162;f_PV_03;o_Pandoravirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,NCLDV__SRX802073-108:1(100.00%),NCLDV__g162:1(100.00%),NCLDV__PV_03:1(100.00%),NCLDV__Pandoravirales:1(100.00%),NCLDV__Megaviricetes:1(100.00%),NCLDV__Nucleocytoviricota:1(100.00%),NCLDV:1(100.00%),14.29,1,66386,"82737, 66710, 14256, 21214",#VALUE!,"63006, 1465, 1209, 1110",66.61,84,90.3,,yes,<- is a 'low' with high gc at the end: integrated virus not present everywhere?
Fred_18-Q3-R57-64,tig00030569-10-671360,Fred_4,Imitervirales,FALSE,"1,65","0,00",67049,"4,48",121,74,28,2,,,,"D5:198.8,D5:184.3,D5:129.6,mcp:133.6,mcp:95.7",1,0,0,0,0,0,0,0,0,1,,s_;g_;f_Mimiviridae;o_Imitervirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__Edafosvirus_sp-_:2(22.22%),EUK__Lenisia:1(11.11%),NCLDV__GVMAG-M-3300020192-26:1(11.11%),NCLDV__Mimivirus_LCMiAC02:1(11.11%),NCLDV__SRX802077-79:1(11.11%),NCLDV__Tupanvirus_soda_lake_soda_lake:1(11.11%),NCLDV__GVMAG-S-3300009084-161:1(11.11%),EUK__Euglypha:1(11.11%)","NCLDV__g246-Megamimivirinae:3(33.33%),NCLDV__g238-Klosneuvirinae:2(22.22%),EUK__Breviatea_X:1(11.11%),NCLDV__g232:1(11.11%),NCLDV__g226:1(11.11%),EUK__Euglyphidae:1(11.11%)","NCLDV__Mimiviridae:7(77.78%),EUK__Breviatea_X:1(11.11%),EUK__Euglyphida:1(11.11%)","NCLDV__Imitervirales:7(77.78%),EUK__Breviatea:1(11.11%),EUK__Imbricatea:1(11.11%)","NCLDV__Megaviricetes:7(77.78%),EUK__Eukaryota_X:1(11.11%),EUK__Cercozoa:1(11.11%)","NCLDV__Nucleocytoviricota:7(77.78%),EUK__Eukaryota:2(22.22%)","NCLDV:7(77.78%),EUK:2(22.22%)",10.11,1.33,67049,78920,"17,7",,35.21,140,76.34,,,
Fred_18-Q3-R57-64,tig00031982-10-442010,Fred_5,Imitervirales,FALSE,"1,30","0,00",44312,"9,31",77,64,12,1,,,,mcp:206.1,1,0,0,0,0,0,1,0,0,2,,s_;g_g336;f_Mesomimiviridae;o_Imitervirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__SRX331950-15:2(50.00%),NCLDV__GVMAG-M-3300027746-47:1(25.00%),NCLDV__GVMAG-M-3300023184-159:1(25.00%)",NCLDV__g336:4(100.00%),NCLDV__Mesomimiviridae:4(100.00%),NCLDV__Imitervirales:4(100.00%),NCLDV__Megaviricetes:4(100.00%),NCLDV__Nucleocytoviricota:4(100.00%),NCLDV:4(100.00%),13.48,1.33,44312,53678,"21,14",,33.5,74,79.16,,,
Fred_18-Q3-R57-64,tig00032545-10-421250,Fred_6,Imitervirales,FALSE,"1,39","0,00",42235,"1,16",73,19,11,4,,,,"A32:194.0,D5:102.8,mcp:252.3,VLTF3:198.0",1,0,0,0,0,0,0,1,1,3,Imitervirales with polB are kept,s_;g_;f_;o_Imitervirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__SRX802077-138:1(33.33%),NCLDV__GVMAG-S-1035085-42:1(33.33%),EUK__Acanthamoeba:1(33.33%)","NCLDV__g288:1(33.33%),NCLDV__g299:1(33.33%),EUK__Acanthamoebidae:1(33.33%)","NCLDV__IM_08:1(33.33%),NCLDV__Allomimiviridae:1(33.33%),EUK__Longamoebia:1(33.33%)","NCLDV__Imitervirales:2(66.67%),EUK__Discosea_X:1(33.33%)","NCLDV__Megaviricetes:2(66.67%),EUK__Discosea:1(33.33%)","NCLDV__Nucleocytoviricota:2(66.67%),EUK__Eukaryota:1(33.33%)","NCLDV:2(66.67%),EUK:1(33.33%)",4.49,1,42235,51707,"22,43",,31.32,73,80.24,keep,,
Fred_18-Q3-R57-64,tig00039421-10-462670,Fred_7,euk,FALSE,"2,41","0,00",46115,"0,92",84,21,10,1,,,,PolB:208.2,0,0,0,0,1,0,0,0,0,1,gvclass is sure its eukaryotic,s_;g_;f_;o_;c_;p_Eukaryota;d_EUK,"EUK__Cochliopodium:1(33.33%),EUK__Rosalina:1(33.33%),EUK__Amorphochlora:1(33.33%)","EUK__Cochliopodiidae:1(33.33%),EUK__Rosalinidae:1(33.33%),EUK__Chlorarachniophyceae_X:1(33.33%)","EUK__Himatismenida:1(33.33%),EUK__Rotaliida:1(33.33%),EUK__Chlorarachniophyceae_X:1(33.33%)","EUK__Discosea_X:1(33.33%),EUK__Foraminifera_X:1(33.33%),EUK__Chlorarachniophyceae:1(33.33%)","EUK__Discosea:1(33.33%),EUK__Foraminifera:1(33.33%),EUK__Cercozoa:1(33.33%)",EUK__Eukaryota:3(100.00%),EUK:3(100.00%),0,0,46115,34768,"-24,61",,29.7,68,87.79,remove,,
Fred_18-Q3-R57-64,tig00044644-10-370180,Fred_8,Imitervirales,FALSE,"3,03","2,99",36375,"7,98",67,54,13,1,,,,"mcp:173.4,mcp:158.0",1,0,0,0,0,0,0,0,0,1,,s_;g_g336;f_Mesomimiviridae;o_Imitervirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__SRX331950-15:1(50.00%),NCLDV__GVMAG-M-3300005662-62:1(50.00%)",NCLDV__g336:2(100.00%),NCLDV__Mesomimiviridae:2(100.00%),NCLDV__Imitervirales:2(100.00%),NCLDV__Megaviricetes:2(100.00%),NCLDV__Nucleocytoviricota:2(100.00%),NCLDV:2(100.00%),8.99,1.38,36375,53725,"47,7",,33.8,76,78.31,,,
Fred_18-Q3-R57-64,tig00046324-10-387470,Fred_9,missing markers,FALSE,"1,85","0,00",38267,"2,04",54,17,8,1,,,,"D5:252.2,D5:146.5,D5:94.5",0,0,0,0,0,0,0,0,0,0,"blastx says many things, but mostly marseillevirus or hoko or tupan",missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,0,0,38267,1282,"-96,65",,26.1,66,56.22,keep,,
Hade_18-Q3-R52-61,"tig00003088-10-4372090, tig01675314-10-81500",Hade_1,Pimascovirales,FALSE,"1,96","0,39",436760,"3,74",512,290,197,10,,,,"A32:226.6,D5:711.0,mcp:454.2,mRNAc:139.8,PolB:805.5,RNAPL:446.4,RNAPL:423.0,RNAPL:284.5,RNAPS:683.0,RNAPS:375.9,RNR:454.6,SFII:302.9,VLTF3:191.4",1,1,1,1,1,1,1,1,0,8,,s_;g_;f_PM_01;o_Pimascovirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__GVMAG-S-3300010158-109:3(17.65%),NCLDV__GVMAG-S-1101172-105:2(11.76%),NCLDV__GVMAG-M-3300023179-108:1(5.88%),NCLDV__GVMAG-M-3300023179-119:1(5.88%),NCLDV__GVMAG-S-1096109-37:1(5.88%),NCLDV__ERX552270-38:1(5.88%),NCLDV__GVMAG-S-3300002186-40:1(5.88%),NCLDV__GVMAG-M-3300022752-50:1(5.88%),NCLDV__GVMAG-M-3300017991-11:1(5.88%),NCLDV__GVMAG-S-3300010368-70:1(5.88%),NCLDV__SRX696246-4:1(5.88%),NCLDV__Clandestinovirus_isolate:1(5.88%),NCLDV__GVMAG-M-3300023174-104:1(5.88%),NCLDV__GVMAG-M-3300023210-3:1(5.88%)","NCLDV__g89:3(17.65%),NCLDV__g96:2(11.76%),NCLDV__g111:1(5.88%),NCLDV__g120:1(5.88%),NCLDV__g94:1(5.88%),NCLDV__g273:1(5.88%),NCLDV__g117:1(5.88%),NCLDV__g85:1(5.88%),NCLDV__g95:1(5.88%),NCLDV__g113:1(5.88%),NCLDV__g233-Klosneuvirinae:1(5.88%),NCLDV__incertae_sedis:1(5.88%),NCLDV__g84:1(5.88%),NCLDV__g91:1(5.88%)","NCLDV__PM_01:14(82.35%),NCLDV__IM_09:1(5.88%),NCLDV__Mimiviridae:1(5.88%),NCLDV__incertae_sedis:1(5.88%)","NCLDV__Pimascovirales:14(82.35%),NCLDV__Imitervirales:2(11.76%),NCLDV__Pandoravirales:1(5.88%)",NCLDV__Megaviricetes:17(100.00%),NCLDV__Nucleocytoviricota:17(100.00%),NCLDV:17(100.00%),95.83,1.22,436760,466055,"6,71","439562, 4254, 2492, 2237, 1351, 1268",30.31,499,90.3,keep,,
Hade_18-Q3-R52-61,tig00012020-10-1479370,Hade_2,euk,FALSE,"2,13","3125,00",147893,"0,03",96,8,10,1,,,,RNR:149.2,0,0,0,0,0,0,0,0,0,0,gvclass is sure its eukaryotic,s_;g_;f_;o_;c_;p_Eukaryota;d_EUK,"EUK__Paramecium:1(50.00%),EUK__Gracilaria:1(50.00%)","EUK__Parameciidae:1(50.00%),EUK__Gracilariaceae:1(50.00%)","EUK__Peniculida:1(50.00%),EUK__Gracilariales:1(50.00%)","EUK__Oligohymenophorea:1(50.00%),EUK__Florideophyceae:1(50.00%)","EUK__Ciliophora:1(50.00%),EUK__Rhodophyta:1(50.00%)",EUK__Eukaryota:2(100.00%),EUK:2(100.00%),0,0,147893,148162,"0,18","146874, 4536",31.45,153,85.44,remove,yes,
Hade_18-Q3-R52-61,tig00016659-10-1249620,Hade_3,euk,FALSE,"0,85","2,54",124741,"0,10",118,16,18,1,,,,RNAPL:284.5,0,0,0,1,0,0,0,0,0,1,gvclass is sure its eukaryotic,s_;g_;f_;o_Oligohymenophorea;c_Ciliophora;p_Eukaryota;d_EUK,"EUK__Pseudocohnilembus:1(33.33%),EUK__Ichthyophthirius:1(33.33%),EUK__Paramecium:1(33.33%)","EUK__Pseudocohnilembidae:1(33.33%),EUK__Hymenostomatida_X:1(33.33%),EUK__Parameciidae:1(33.33%)","EUK__Philasterida:1(33.33%),EUK__Hymenostomatida:1(33.33%),EUK__Peniculida:1(33.33%)",EUK__Oligohymenophorea:3(100.00%),EUK__Ciliophora:3(100.00%),EUK__Eukaryota:3(100.00%),EUK:3(100.00%),0,0,124741,123276,"-1,17",,39.23,144,86.52,remove,yes,
Hade_18-Q3-R52-61,tig00026024-10-886960,Hade_4,missing markers,FALSE,"1,63","0,81",89112,"0,58",123,26,24,1,,,,"RNR:228.5,RNR:171.4",0,0,0,0,0,0,0,0,0,0,blastx says nitrosomas BUT has 1 pithovirus like gene in the middle,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,0,0,89112,97086,"8,95","86625, 1505",41.98,130,94.11,keep,,
Hade_18-Q3-R52-61,tig00045774-10-314080,Hade_5,Imitervirales,FALSE,"0,00","3,57",31437,"1,00",28,7,6,2,,,,"A32:82.7,VLTF3:82.9",0,0,0,0,0,0,0,0,0,0,"blastx says mostly non-virus stuff, with 1 VLT3-like hit",s_;g_;f_;o_;c_;p_;d_,"NCLDV__GVMAG-M-3300022752-33:1(50.00%),BAC__UBA729:1(50.00%)","NCLDV__g224:1(50.00%),BAC__UBA729:1(50.00%)","NCLDV__Mimiviridae:1(50.00%),BAC__Comchoanobacterales:1(50.00%)","NCLDV__Imitervirales:1(50.00%),BAC__Gammaproteobacteria:1(50.00%)","NCLDV__Megaviricetes:1(50.00%),BAC__Pseudomonadota:1(50.00%)","NCLDV__Nucleocytoviricota:1(50.00%),BAC__Bacteria:1(50.00%)","NCLDV:1(50.00%),BAC:1(50.00%)",2.25,1,31437,32454,"3,24","24470, 7123, 1822",41.1,32,84.05,remove,,
Hade_18-Q3-R52-61,tig01675315-10-333260,Hade_6,Yaravirales,FALSE,"0,00","0,00",33403,"0,27",36,4,4,1,1,tig01675314,,A32:122.3,0,0,0,0,0,0,0,1,0,1,no mcp found,s_Ga0073900_10000256;g_Yaravirus;f_Yaraviridae;o_Yaravirales;c_Mryaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__NCLDV__Ga0073900_10000256:3(75.00%),NCLDV__NCLDV__Ga0206648_1000510:1(25.00%)",NCLDV__Yaravirus:4(100.00%),NCLDV__Yaraviridae:4(100.00%),NCLDV__Yaravirales:4(100.00%),NCLDV__Mryaviricetes:4(100.00%),NCLDV__Nucleocytoviricota:4(100.00%),NCLDV:4(100.00%),0,0,41561,35324,"-15,01",31134,41.49,61,82.17,keep,,
Hirt_18-Q3-R61-65,tig00034521-10-624310,Hirt_1,Asfuvirales,FALSE,"0,00","0,00",62504,"3,81",92,47,15,1,,,,RNAPS:398.4,0,0,0,0,0,0,0,0,0,0,blastx saus non-viral,s_;g_;f_;o_;c_;p_Eukaryota;d_EUK,"NCLDV__GVMAG-M-3300013005-64:1(33.33%),EUK__Chromeraceae:1(33.33%),EUK__Trimyema:1(33.33%)","NCLDV__g37:1(33.33%),EUK__Chromeraceae:1(33.33%),EUK__Trimyemidae:1(33.33%)","NCLDV__incertae_sedis:1(33.33%),EUK__Eukaryota_X:1(33.33%),EUK__Vestibuliferida:1(33.33%)","NCLDV__Asfuvirales:1(33.33%),EUK__Eukaryota_X:1(33.33%),EUK__Litostomatea:1(33.33%)","NCLDV__Pokkesviricetes:1(33.33%),EUK__Eukaryota_X:1(33.33%),EUK__Ciliophora:1(33.33%)","EUK__Eukaryota:2(66.67%),NCLDV__Nucleocytoviricota:1(33.33%)","EUK:2(66.67%),NCLDV:1(33.33%)",0,0,62504,79952,"27,92",,28.58,92,80.17,remove,,
Hirt_18-Q3-R61-65,tig00049282-10-417300,Hirt_2,Imitervirales,FALSE,"1,45","0,00",41024,"5,31",69,47,20,2,,,,"D5:276.7,D5:139.8,D5:137.2,mcp:134.0",1,0,0,0,0,0,0,1,0,2,,s_;g_;f_;o_Imitervirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__GVMAG-M-3300009706-33:2(50.00%),EUK__Poteriospumella:1(25.00%),NCLDV__GVMAG-S-3300012919-55:1(25.00%)","NCLDV__g294:2(50.00%),EUK__Dinobryaceae:1(25.00%),NCLDV__g342:1(25.00%)","NCLDV__IM_07:2(50.00%),EUK__Chromulinales:1(25.00%),NCLDV__Mesomimiviridae:1(25.00%)","NCLDV__Imitervirales:3(75.00%),EUK__Chrysophyceae:1(25.00%)","NCLDV__Megaviricetes:3(75.00%),EUK__Eukaryota_X:1(25.00%)","NCLDV__Nucleocytoviricota:3(75.00%),EUK__Eukaryota:1(25.00%)","NCLDV:3(75.00%),EUK:1(25.00%)",4.49,1.5,41024,51293,"25,03",,36.55,80,86.09,,,
Hirt_18-Q3-R61-65,tig00049704-10-328280,Hirt_3,euk,FALSE,"2,27","0,00",32972,"2,25",44,16,9,1,,,,mcp:339.8,1,0,0,0,0,0,0,0,0,1,gvclass is sure its eukaryotic,s_Gracilaria;g_Gracilariaceae;f_Gracilariales;o_Florideophyceae;c_Rhodophyta;p_Eukaryota;d_EUK,EUK__Gracilaria:1(100.00%),EUK__Gracilariaceae:1(100.00%),EUK__Gracilariales:1(100.00%),EUK__Florideophyceae:1(100.00%),EUK__Rhodophyta:1(100.00%),EUK__Eukaryota:1(100.00%),EUK:1(100.00%),0,0,32972,53319,"61,71",,65.53,49,79.8,remove,,
Hjor_18-Q3-R7-51,tig00001270-10-4746200,Hjor_1,Pimascovirales,FALSE,"4,23","0,00",474796,"2,19",450,162,114,8,,,,"D5:513.1,mRNAc:328.4,PolB:671.3,RNAPL:681.0,RNAPS:774.0,RNR:238.5,SFII:250.1,VLTF3:168.5",0,1,1,1,1,0,1,0,0,5,,s_;g_;f_PM_07;o_Pimascovirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__GVMAG-S-1096103-95:4(36.36%),NCLDV__GVMAG-S-1104514-73:4(36.36%),NCLDV__Hokovirus_HKV1_:1(9.09%),BAC__TMED-70:1(9.09%),NCLDV__Pithovirus_LCPAC104:1(9.09%)","NCLDV__g61:4(36.36%),NCLDV__g63:4(36.36%),NCLDV__g228-Klosneuvirinae:1(9.09%),BAC__TMED-70:1(9.09%),NCLDV__g67:1(9.09%)","NCLDV__PM_07:9(81.82%),NCLDV__Mimiviridae:1(9.09%),BAC__UBA1151:1(9.09%)","NCLDV__Pimascovirales:9(81.82%),NCLDV__Imitervirales:1(9.09%),BAC__Dehalococcoidia:1(9.09%)","NCLDV__Megaviricetes:10(90.91%),BAC__Chloroflexota:1(9.09%)","NCLDV__Nucleocytoviricota:10(90.91%),BAC__Bacteria:1(9.09%)","NCLDV:10(90.91%),BAC:1(9.09%)",70.83,1.12,474796,449040,"-5,42",,24.23,446,72.39,keep,yes,weird dip at like 80k
Hjor_18-Q3-R7-51,tig00019938-10-300610,Hjor_10,Imitervirales,FALSE,"4,35","0,00",30081,"0,69",23,5,5,1,,,,A32:84.8,0,0,0,0,0,0,0,0,0,0,"blastx is unsure, but mostly non-virus",s_;g_;f_;o_;c_;p_;d_,"NCLDV__ERX552243-80:1(50.00%),BAC__UBA729:1(50.00%)","NCLDV__g329:1(50.00%),BAC__UBA729:1(50.00%)","NCLDV__Mesomimiviridae:1(50.00%),BAC__Comchoanobacterales:1(50.00%)","NCLDV__Imitervirales:1(50.00%),BAC__Gammaproteobacteria:1(50.00%)","NCLDV__Megaviricetes:1(50.00%),BAC__Pseudomonadota:1(50.00%)","NCLDV__Nucleocytoviricota:1(50.00%),BAC__Bacteria:1(50.00%)","NCLDV:1(50.00%),BAC:1(50.00%)",2.25,1,30081,30607,"1,75",21916,49.21,23,93.62,remove,,
